divorces;density;fem;violence;alcoholism;drugs;funemployed;munemplyed;salary;c_criminal;c_economic;c_life
168;0;106;8;189;24;519;764;4214,66;2265;207;51
181;1;110;45;246;16;840;914;4024,94;1172;162;45
162;1;105;264;255;48;908;1694;4077,69;1608;437;56
62;0;102;11;39;6;664;1007;3815,89;567;116;12
78;0;104;11;149;10;869;1087;4029,64;748;105;14
113;1;107;13;98;21;885;849;4035,56;1168;77;20
74;1;105;5;130;2;422;403;4013,33;505;91;21
311;0;107;70;445;23;2705;3012;4054,23;2121;458;78
97;0;104;15;127;17;835;1086;4185,47;840;575;7
88;1;105;1;178;13;568;666;3939,03;1004;112;13
206;1;107;34;178;20;598;1167;7915,01;2092;316;74
66;0;105;7;101;9;793;852;3950,65;771;84;20
68;0;102;16;41;2;348;546;3734,38;342;63;27
210;1;105;21;186;21;794;1205;4128,29;1113;253;35
180;1;105;5;39;5;1011;1019;4415,62;1052;153;30
107;0;102;16;102;12;630;1059;4941,87;1025;218;32
72;0;102;2;36;2;685;853;4398,08;487;82;21
104;0;102;3;36;4;558;613;4805,68;778;71;22
307;1;107;37;292;32;1596;2031;4427,25;2682;1141;72
172;0;103;47;131;7;653;1081;3955,41;895;139;43
100;1;107;25;127;2;780;937;3825,44;834;361;41
95;0;104;17;179;11;822;1080;5086,07;497;98;15
245;1;104;73;150;15;569;765;4880;1886;267;44
103;0;105;19;122;3;1112;1304;3856,48;699;289;20
177;1;106;7;239;85;655;782;4225,18;1851;221;26
62;0;104;61;216;22;887;1136;4362,98;740;253;14
157;1;115;25;121;38;605;604;4546,12;2258;1300;47
171;1;111;21;115;25;1011;1268;4259,37;2811;1396;63
1427;1;114;71;292;83;3556;3691;5338,47;15900;2562;306
237;1;113;43;455;33;1031;1458;4768,01;2904;695;63
50;1;106;11;151;4;1200;1364;3641,04;705;170;31
132;0;102;44;105;5;801;1461;3762,94;482;260;17
201;0;102;39;347;7;936;1434;4208,79;1041;206;14
112;0;104;9;70;1;861;1332;3795,52;508;91;11
69;0;102;31;95;4;674;1218;4313,35;372;148;6
58;0;100;24;95;1;705;1204;3950,03;170;28;4
242;1;106;54;322;26;2988;4593;3839,4;1408;8042;42
61;0;101;10;97;11;1562;2361;3491,32;925;80;29
60;0;104;7;81;5;624;1216;3855,21;395;141;10
123;0;102;35;197;10;1141;2149;3706,48;1119;396;24
28;0;102;16;129;0;1075;1549;3596,25;178;88;3
36;0;102;26;161;6;618;1278;3741,05;341;72;15
44;0;100;41;143;3;703;1160;3730,47;549;77;14
155;0;103;27;238;25;921;1671;4170,33;950;258;51
166;0;103;41;203;11;1457;2388;3726,88;1004;445;12
58;0;100;11;140;4;791;1212;3600,87;394;107;16
63;0;103;26;98;4;595;980;3934,94;230;35;4
72;0;102;31;392;2;2190;2989;3771,18;686;80;42
102;0;102;114;208;13;851;1777;3654,34;742;117;23
646;1;113;161;297;26;2508;3474;4481,39;4691;1802;102
206;1;110;324;596;66;1293;1940;3743,06;1350;286;40
409;1;115;11;201;35;1891;2572;4629,36;3541;1143;88
168;1;113;2;327;19;2055;2893;4166;2138;305;54
125;0;101;23;271;2;2224;2218;3668,41;964;601;55
87;0;103;27;187;8;1141;1239;3907,04;647;141;24
116;0;103;24;181;4;1763;2308;3648,16;784;144;27
75;0;104;4;187;3;1849;1715;3821,25;1128;401;47
28;0;102;5;60;2;1050;969;4007,96;287;182;12
68;0;105;56;205;1;1639;1660;3862,53;543;446;33
129;0;106;19;207;4;2273;2139;3691,03;869;1003;51
120;0;105;99;241;4;1859;2117;3635,35;743;197;35
214;0;104;30;216;5;1641;1962;3673,03;957;232;35
98;0;104;29;195;8;568;878;5772,29;580;284;28
120;0;101;19;188;1;901;1136;3578,47;685;230;35
94;0;105;12;170;2;1278;1190;3692,97;412;77;29
53;0;102;11;114;2;386;646;3764,14;326;57;13
176;1;109;279;338;38;1423;1648;4615,24;1207;343;57
62;0;100;10;126;1;894;877;3787,89;465;123;14
87;0;101;18;121;4;825;962;3754,48;548;270;19
153;1;108;7;135;3;1166;1248;4624,28;633;812;33
87;0;103;34;87;2;1145;1312;3681,44;742;207;29
67;0;103;10;159;0;957;1272;3658,82;377;48;19
106;0;103;6;87;0;1962;2066;3474,14;596;158;21
116;1;109;15;200;14;1281;1194;3913,47;803;202;31
124;1;113;22;53;5;1138;1475;3976,28;950;378;40
701;1;117;116;870;46;5040;5010;4708,4;4818;1265;201
113;1;112;11;162;2;1414;1391;4244,03;543;360;42
85;0;102;10;151;19;426;692;4495,22;961;107;48
82;0;103;11;261;12;678;941;4255,01;842;126;39
64;0;103;9;223;12;1033;1429;4066,99;760;125;40
126;1;105;29;162;21;849;1485;4174,69;1456;583;43
60;0;104;3;77;4;218;195;4014,73;875;135;36
49;0;102;8;135;16;763;1139;4124,64;691;128;42
53;0;101;17;85;4;368;372;3829;631;100;19
105;0;104;54;198;17;474;635;4234,21;680;192;30
122;0;102;87;303;8;694;1028;4330,43;1279;269;36
140;0;105;16;209;21;731;1226;3843,35;1695;372;51
147;0;106;44;539;46;831;1112;4426,69;1342;227;58
76;0;103;5;40;0;432;687;3866,11;501;155;13
233;1;110;32;356;37;629;853;4224,62;2374;1402;103
286;1;111;16;179;23;960;1321;4419,34;2937;1065;106
153;1;104;49;487;33;1141;1906;6259,4;1133;387;64
196;1;108;78;339;14;1485;2186;4206,84;969;568;66
63;0;105;2;63;3;695;758;3432,41;409;61;16
66;0;106;11;165;3;700;832;4104,85;336;153;21
88;0;107;9;140;4;954;864;3781,96;615;621;23
82;1;108;8;86;4;1009;975;3759,87;750;168;23
72;0;102;183;161;4;731;1030;3679,3;805;116;32
195;1;113;13;91;11;1610;1564;4046,87;1134;539;41
64;0;102;13;123;2;680;850;3919,72;263;113;12
108;0;103;22;157;1;809;1042;3695,68;761;856;27
48;0;102;34;42;2;553;589;4679,92;268;97;12
137;0;104;37;319;2;1096;1606;3631,65;1478;493;63
68;0;103;6;92;0;402;421;4027,1;432;113;23
169;0;105;16;238;6;1453;1748;3949,33;874;510;51
50;0;101;13;102;4;258;352;3893,12;285;55;5
141;1;109;19;352;7;1729;1895;3807,65;1114;358;53
103;0;104;8;175;4;906;1277;3851,65;576;250;33
53;0;102;15;104;1;414;439;3454,23;319;29;3
95;1;107;43;328;8;773;1074;3745,55;555;135;21
294;1;111;44;441;27;2088;2204;4378,56;1570;376;65
39;0;106;7;75;5;434;366;3385,89;282;43;6
1095;1;119;92;962;116;9685;9566;4779,47;10856;2666;425
117;1;114;15;126;8;807;1098;3765,37;1153;293;53
109;1;109;82;157;11;404;578;3963,58;639;119;14
134;1;103;38;149;1;732;1131;4003,85;1337;4856;32
89;1;102;63;91;1;709;1203;3690,17;1815;1074;24
195;1;107;53;269;5;1438;1865;4208,19;3055;1169;86
50;1;101;35;87;0;1074;1476;3794,6;512;77;17
121;1;102;77;184;2;832;1646;3594,66;1510;248;30
362;1;104;38;270;3;2119;2400;5248,76;2220;691;90
100;1;100;95;147;1;1598;2600;3647,39;737;421;30
47;0;103;52;91;1;432;513;3698,91;446;45;16
124;1;102;35;99;2;596;716;4015,38;923;162;35
157;1;101;69;159;1;1990;4164;3681,5;1176;1644;72
189;1;104;49;179;2;2056;1980;3714,71;1430;284;69
156;1;106;23;125;7;1553;1916;4436,66;1063;421;41
209;1;106;193;218;12;1091;1809;4311,8;2081;704;61
44;1;103;6;52;0;608;531;3884,93;185;75;13
68;1;102;25;205;1;680;880;3956,37;526;154;23
197;1;102;71;152;0;1815;3273;3511,79;898;1343;33
93;1;107;19;106;3;1578;1202;4190,35;969;2192;61
192;1;104;59;369;9;1290;1870;3761,99;1152;932;43
179;1;105;21;116;7;927;1294;4474,3;1100;329;33
1367;1;114;90;882;61;5507;5960;5368,39;13797;2956;292
119;1;109;15;109;7;604;898;3860,88;2376;1020;26
195;1;112;32;261;6;1103;1830;4161,78;2706;4927;63
42;0;98;3;24;1;588;491;3924,35;297;41;11
140;0;103;155;279;13;1578;1800;4466,27;918;782;28
98;0;101;41;156;6;2189;1713;4150,96;1039;120;35
75;0;105;9;44;6;1096;1428;3876,1;382;70;15
169;1;109;34;181;20;437;609;4978,59;1197;350;22
170;0;103;18;164;2;435;518;4584,7;1189;286;46
83;0;101;12;128;1;1166;1468;5488,52;575;114;32
354;1;107;20;164;10;1122;1209;4433,54;1554;367;37
37;0;101;35;90;0;816;781;3869,6;274;41;14
27;0;101;27;63;2;405;474;3800,57;253;76;11
63;0;100;17;50;4;1584;1435;3789,6;398;108;11
207;1;105;35;288;11;1171;1383;4084,49;1593;288;52
110;0;104;144;174;6;701;1026;3811,03;694;131;48
133;1;105;38;106;7;879;1022;5486,64;1159;230;41
117;0;97;23;109;3;1566;1756;4031,87;476;111;30
110;0;102;90;62;0;1064;1414;4020,31;660;210;24
173;1;109;45;210;17;1059;949;4503,3;1352;244;41
376;1;109;23;132;17;1806;1681;4739,75;2406;476;53
157;0;102;19;163;2;1692;2646;4001,91;699;341;27
150;0;103;27;101;2;1585;2037;4117,68;915;1202;21
354;1;110;17;206;11;1230;1311;5757,06;2007;384;38
64;0;100;48;80;2;885;1142;4025,27;626;127;10
30;0;101;6;39;1;1871;1644;3794,1;476;282;24
72;0;102;2;97;2;1280;1275;3838,23;652;138;30
177;0;101;20;289;3;4687;4802;3687,64;1215;175;52
68;0;99;39;249;4;779;950;3709,87;434;198;20
93;0;103;17;109;4;1317;1789;3980,58;558;140;14
157;1;105;12;145;4;1005;1079;4629,4;931;333;33
64;0;102;20;108;2;653;673;3992,8;577;130;20
57;0;100;6;91;0;1752;1789;3610,92;291;46;10
176;1;108;11;147;13;673;567;5375,27;1327;297;21
83;0;100;23;242;7;709;915;3978,57;558;91;23
425;1;107;108;317;27;2987;2964;4472,81;3628;2820;98
126;0;102;17;102;4;562;765;3908,9;621;297;31
36;0;101;4;43;1;802;786;4026,66;342;459;11
30;0;103;14;9;1;1107;1373;3576,47;289;33;13
150;1;109;10;68;13;1423;1342;4535,22;1227;499;35
119;1;109;48;251;21;1048;1254;4832,05;801;1415;38
301;1;112;23;294;32;1667;2602;5705,32;1318;310;53
379;1;111;2;336;6;5581;5542;4388,04;3718;992;87
143;1;111;16;183;16;808;994;4364,06;974;667;99
3594;1;117;610;1795;410;9675;9707;6432,78;35618;8531;839
151;1;105;15;155;11;999;1480;4227,04;1363;312;79
66;0;105;20;86;3;601;871;3924,49;363;95;12
165;1;107;135;187;10;1024;1681;4928,19;894;253;48
96;0;105;17;111;8;577;984;4159,52;686;176;41
95;1;107;13;143;5;476;959;4858,78;636;196;31
67;0;105;7;52;2;381;645;4176,14;384;191;16
203;1;106;36;306;24;1511;1739;3875,88;1898;540;96
86;0;105;8;106;4;355;672;3827,13;604;167;16
161;0;107;22;113;2;951;1275;4018,89;830;514;36
80;0;108;26;96;2;747;908;3847,86;830;150;37
90;0;105;22;113;2;508;765;4049,69;843;104;56
250;1;112;24;65;12;1186;1368;4797,19;2337;487;83
28;0;103;4;24;1;549;626;3972,47;192;27;12
60;1;102;62;81;1;2026;2389;3714,87;294;80;22
123;1;102;37;159;1;1216;2236;3965,7;1099;319;39
143;1;105;38;113;1;3091;3460;3958,11;907;197;47
114;1;103;57;215;0;2001;3178;3813,37;555;369;41
45;0;101;43;120;1;966;1006;3611,09;291;107;21
136;1;103;26;228;0;997;1190;3498,74;582;373;35
64;1;102;27;172;12;1792;1894;3843,24;516;81;25
68;0;101;20;142;1;1072;1053;3640,18;478;62;18
66;1;104;19;90;4;1701;1781;3621,06;415;127;23
168;1;103;37;127;1;1230;1665;4289,29;917;202;40
70;0;102;91;199;1;1807;2061;3475,1;412;88;30
78;0;99;44;141;1;1775;1916;3582,09;381;104;20
72;1;103;54;107;3;1779;2306;3622,54;413;230;12
63;1;102;12;71;1;1474;1952;3898,22;310;115;24
150;1;103;47;206;2;3074;3331;3979,24;713;254;30
117;0;104;28;162;11;1341;1481;3874,15;833;253;62
151;1;106;56;375;6;1042;1375;4272,16;1026;204;61
59;1;102;21;76;0;1734;1996;3459,69;214;324;22
63;1;103;71;178;4;639;887;4150,05;420;47;20
30;0;102;43;61;1;988;935;4172,71;232;292;14
86;1;112;11;236;4;374;415;3875,04;447;319;29
136;1;113;33;92;3;1429;1659;3828,38;719;167;39
297;1;111;44;181;14;3113;3458;4802,41;1926;784;93
90;1;109;99;70;4;699;774;3808,19;509;103;27
103;0;104;13;140;4;1185;972;4262,39;508;203;37
185;0;103;89;239;15;2364;2055;3923,93;900;180;58
49;0;102;8;94;3;643;667;4953,29;372;123;24
70;0;101;19;47;0;1157;1232;4556,32;235;93;17
56;0;106;5;65;0;733;564;4389,58;358;32;30
39;0;100;20;34;0;1234;1055;3859,5;190;35;11
62;0;98;15;48;2;642;719;4368,68;271;41;15
31;0;101;10;82;5;598;539;3933,72;215;40;24
39;0;100;3;36;3;656;434;4092,18;166;37;17
46;0;103;32;118;9;642;547;3773,68;271;67;15
65;0;102;30;98;2;1767;1278;3951,21;634;108;28
36;0;96;8;74;2;279;295;3762,5;209;39;7
68;0;98;4;64;1;922;645;4416,09;290;392;19
63;0;102;12;31;8;630;727;4196,08;402;80;22
553;1;113;42;281;32;4147;3854;4396,32;3294;2257;221
132;1;110;8;25;5;963;1099;4056,02;643;164;36
149;1;109;7;162;21;700;842;4006,38;1025;274;65
106;0;101;21;332;6;1038;1869;4214,69;1017;114;34
144;0;102;104;226;9;1071;2142;3761,95;1249;182;41
90;0;102;21;127;5;800;1083;3979,2;455;68;27
188;1;104;23;188;11;537;1181;4438,86;1828;604;76
146;1;100;69;237;9;480;1010;3957,61;1254;254;47
76;0;100;68;164;5;691;1138;3720,35;593;206;26
132;0;102;57;272;12;524;1196;4362,36;924;185;33
132;0;103;51;287;22;758;1141;4203,78;1419;151;39
81;1;105;26;336;22;779;1424;3868,76;799;169;48
51;0;101;41;125;3;553;947;4065,87;444;68;18
126;1;102;31;126;6;844;1106;4198,77;1010;180;44
149;0;100;47;549;14;946;1343;4149,86;1095;207;33
178;0;103;52;416;20;866;1642;4323,8;1900;344;82
173;1;103;68;227;28;911;1904;4392,16;1688;228;46
329;1;102;84;523;27;1224;2775;4046,77;2420;627;68
54;0;101;35;123;9;272;841;3982,12;426;58;19
760;1;111;36;284;38;2796;3756;5642;8065;1819;279
432;1;112;19;478;39;1094;1685;5347,46;3691;1747;106
175;1;112;11;651;41;622;747;4057,24;1411;288;30
37;1;115;14;68;2;165;181;5700,74;959;232;31
291;1;110;65;317;8;1658;2055;4066,61;3161;2224;101
269;1;105;27;180;10;864;1078;4210,2;1189;289;78
299;1;106;85;249;25;1470;1860;4107,37;1820;652;91
179;0;104;14;208;4;1449;1674;3922,86;989;187;50
164;1;106;107;246;15;740;1078;4152,62;1490;155;85
112;0;103;11;115;2;1124;1324;3463,1;497;192;42
110;0;103;9;102;2;656;1030;4296,91;626;155;24
162;1;106;27;104;4;457;833;4182,15;1326;711;105
133;1;107;29;50;1;739;850;4029,82;665;922;30
152;1;105;19;117;14;530;870;4031,68;943;846;39
170;1;108;7;69;6;544;1113;4492,3;1170;664;75
108;1;103;24;61;5;315;696;4073,76;794;116;50
171;1;106;43;248;11;1148;1656;4364,71;1542;419;68
96;1;103;16;51;0;229;330;4310,64;730;155;22
277;1;106;57;223;15;777;1512;3725,84;1440;443;62
202;1;107;26;328;24;1256;1775;4368,35;1431;1010;47
242;1;105;38;159;3;1644;1995;4577,28;1166;2175;51
403;1;112;36;339;9;906;1152;4731,61;2700;1315;83
299;1;109;62;265;12;1803;2603;4322,58;3648;1240;98
247;1;110;23;178;22;742;1136;4311,91;1973;619;64
448;1;113;9;310;17;1823;2237;4222,51;3848;988;166
285;1;109;24;77;6;1189;1689;5451,26;2787;990;66
342;1;108;84;332;25;1557;1814;5451,31;3883;958;153
227;1;105;6;186;17;523;964;8121,08;1267;311;171
189;1;106;144;132;23;524;791;5848,34;1137;484;41
527;1;110;26;355;26;1558;2021;5698,98;6899;2551;297
144;1;107;21;89;8;537;863;4294,85;1132;630;36
108;1;109;176;233;11;473;624;4868,16;890;2563;24
246;1;107;56;319;7;496;779;4081,18;2051;1114;77
280;1;105;19;315;32;606;1330;4400,84;2030;594;116
102;1;110;5;74;17;431;714;4380,81;927;443;46
398;1;111;13;150;16;2149;2462;4385,51;3941;2109;159
89;1;108;11;105;18;294;585;3915,87;1006;403;33
243;1;108;18;181;18;683;911;4630,83;2224;493;114
325;1;107;15;172;9;1219;1891;4490,42;3455;1754;105
113;1;105;11;69;11;205;466;4263,76;862;323;43
107;0;105;20;125;1;693;697;3846,44;659;148;17
118;0;102;121;225;4;929;1542;4440,95;593;756;25
31;0;103;4;27;0;605;617;3544,35;236;129;13
216;0;101;285;422;3;3827;4130;3777,02;1365;247;83
109;0;103;82;172;12;1462;1943;3943,8;635;140;36
54;0;101;9;108;1;1623;1516;3692,26;385;100;19
188;1;109;32;398;11;2020;2291;3813,5;1334;187;58
56;0;103;4;34;0;459;668;3925,26;464;97;15
115;1;105;21;106;0;1144;1327;4359,4;573;200;29
112;1;107;21;133;3;1967;1934;3965,25;1316;525;29
135;1;106;31;419;21;1569;1566;4170,22;986;170;57
93;0;102;13;162;3;961;1304;4271,73;492;174;25
40;0;100;8;87;0;498;802;4089,25;264;360;11
351;1;113;33;366;19;3128;2896;4493,16;3135;1674;132
86;0;105;9;196;12;1775;2074;3779,51;697;111;40
56;0;100;17;170;2;1259;1604;3713,26;539;71;32
105;0;103;48;157;19;1221;2444;3698,59;705;124;28
79;0;100;93;232;5;1251;1932;3735,95;471;200;34
197;0;104;18;275;19;1766;2246;3693,95;1232;200;68
113;0;104;22;184;16;648;929;3901,14;683;203;50
129;0;102;20;193;10;664;1035;3648,02;1181;308;40
113;0;104;30;215;16;1701;1770;3714,64;560;116;26
74;0;103;127;170;13;760;1210;3695,19;402;109;29
100;0;104;18;193;11;1006;967;3594,78;373;151;14
38;0;101;26;89;9;328;551;3596,12;403;185;23
53;0;101;89;104;5;429;866;3439,34;426;101;16
72;0;100;12;25;5;659;913;3877,74;313;70;22
186;0;103;102;305;23;1744;2486;4049,63;1279;347;48
179;0;103;29;108;7;1625;2530;3926,12;1145;202;59
102;0;101;23;86;2;782;1237;3944,22;599;94;31
126;0;102;54;159;5;943;1173;3874,73;803;133;36
41;0;101;7;30;1;392;548;3542,46;217;45;14
40;0;101;7;87;6;574;654;3515,17;190;73;13
238;1;109;28;217;20;1461;1897;4287,12;2024;389;41
367;1;115;24;357;30;1459;1628;4648,58;2398;1139;61
74;0;104;5;80;1;500;826;4079,72;726;64;11
151;0;102;46;184;8;605;830;4299,93;770;165;31
216;1;104;22;276;11;893;1464;4015,45;1892;383;50
117;0;102;31;104;3;675;1141;4011,63;537;620;8
69;0;101;8;87;0;386;557;3687,82;326;124;12
90;1;105;67;67;3;386;646;3612,51;602;175;31
86;0;103;24;102;0;303;439;3606,01;336;89;17
75;0;101;12;76;3;222;363;3183,34;510;335;18
123;0;104;13;170;6;540;873;4183,24;533;256;24
186;0;101;40;264;10;1437;2498;3608,15;740;130;40
144;1;104;25;146;6;272;618;4085,02;787;333;14
99;1;103;19;140;8;444;717;3722,41;818;372;17
71;0;100;4;58;4;241;452;4304,66;256;496;8
58;0;101;11;94;6;191;384;3880,47;313;61;19
100;0;104;50;109;2;323;365;4319,19;524;110;10
94;0;102;11;103;3;252;514;4259,36;744;97;22
245;1;104;204;255;8;834;1176;4080,99;1535;1067;28
67;0;103;44;112;2;332;735;3905,96;394;176;7
306;1;104;61;529;33;981;1448;4383,06;1502;381;61
77;0;102;27;79;2;321;574;3869,29;473;273;7
734;1;105;61;391;22;949;1671;4241,36;3447;958;97
104;1;103;10;71;1;408;622;3737,75;569;367;24
97;0;101;8;72;0;631;1122;3862,22;250;99;17
154;0;104;23;202;10;392;789;4680,51;799;307;20
109;0;103;34;110;0;524;867;4440,62;643;322;19
77;1;104;14;116;5;145;300;3861,64;740;158;11
125;0;104;14;149;12;562;1075;3579,72;685;164;17
132;0;101;54;195;5;462;898;3912,65;789;127;22
66;0;103;5;36;2;164;246;3856,99;434;153;20
136;1;105;27;127;7;403;751;4246,77;539;134;14
115;0;102;10;293;6;906;1331;3553,95;594;94;13
182;1;115;15;289;35;569;696;4124,83;1240;1051;49
136;1;111;36;507;28;951;1274;4215,68;984;354;33
165;1;109;2;210;29;444;743;4083,89;801;385;16
1007;1;114;111;480;63;1767;2447;5355,57;10615;4323;301
81;0;104;4;143;9;1171;1589;4093,01;645;44;34
87;0;101;7;138;1;872;1381;3951,7;805;1517;36
93;0;104;14;201;15;1071;1428;3751,47;763;259;33
177;0;103;73;196;10;658;1145;4574,3;1042;609;73
100;0;102;116;333;33;606;1066;3776,55;1207;170;55
169;0;102;32;182;8;861;1536;4170,81;1010;139;46
102;0;104;12;97;9;945;1371;3706,74;669;84;40
141;1;108;13;231;24;319;400;3988,2;1014;310;36
102;0;101;18;168;4;903;1573;3919,2;773;147;32
131;0;103;20;166;12;675;979;3956,46;1055;137;20
167;1;104;11;143;6;513;874;4908,94;999;228;37
82;0;100;2;109;3;517;893;3923,66;416;167;24
77;0;104;7;89;5;1131;1409;3770,34;565;109;17
216;0;104;26;156;11;1139;1811;4104,49;1400;235;63
118;0;106;45;277;17;1538;2323;4185,96;637;219;17
72;0;102;14;71;3;862;1201;3703,91;576;143;28
90;0;105;26;257;19;512;873;4045,65;600;175;22
70;0;100;2;139;10;904;1249;4083,38;513;103;35
235;1;112;6;175;15;1170;1344;4184,46;1754;254;41
873;1;110;35;284;49;2238;2338;5007,48;10292;1509;232
85;1;108;9;202;9;278;336;4779,09;762;73;42
